                    (8, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (8, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (8, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (8, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (8, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (8, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (8, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (8, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (9, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (9, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (9, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (9, 1, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (9, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (9, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (9, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
         (9, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (9, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (9, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (9, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (9, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (9, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (9, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (9, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (9, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (9, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (9, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (9, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                        (9, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (9, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                    (9, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
           (9, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
              (9, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                 (9, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
         (9, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                  (9, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                  (9, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                  (9, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                (10, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                       (10, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (10, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                   (10, 1, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
          (10, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
             (10, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (10, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (10, 1, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_H2') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_LT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 1, 'Shiftable_MT') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (10, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                       (10, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (10, 2, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                   (10, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
          (10, 2, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
             (10, 2, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                (10, 2, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
        (10, 2, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 2, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                 (10, 2, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (10, 2, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                (10, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                       (10, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (10, 3, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                   (10, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
          (10, 3, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
             (10, 3, 'Shiftable_Biogas') :     0 :               None :  None : False :  True : NonNegativeReals
                (10, 3, 'Shiftable_CH4') :     0 :               None :  None : False :  True : NonNegativeReals
        (10, 3, 'Shiftable_Electricity') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (10, 3, 'Shiftable_H2') :     0 :               None :  None : False :  True : NonNegativeReals
                 (10, 3, 'Shiftable_LT') :     0 :               None :  None : False :  True : NonNegativeReals
                 (10, 3, 'Shiftable_MT') :     0 :               None :  None : False :  True : NonNegativeReals
                (11, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                       (11, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (11, 1, 'CH4_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
                   (11, 1, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (11, 1, 'H2_Storage_1') :     0 :               None :  None : False :  True : NonNegativeReals
          (11, 1, 'Hot_Water_Tank_LT_1') :     0 :               None :  None : False :  True : NonNegativeReals
             (11, 1, 'Shiftable_Biogas') :     0 :                0.0 :  None : False : False : NonNegativeReals
                (11, 1, 'Shiftable_CH4') :     0 :                0.0 :  None : False : False : NonNegativeReals
